-0.72917	0.13641
-0.71652	0.13641
-0.7232	0.13852
-0.73023	0.1343
-0.71511	0.13993
-0.73867	0.14801
-0.72706	0.13747
-0.7362	0.13325
-0.72742	0.13852
-0.73163	0.14098
-0.7246	0.14204
-0.72425	0.13255
-0.72742	0.13255
-0.72249	0.13852
-0.72952	0.14239
-0.72917	0.13184
-0.73093	0.14133
-0.72812	0.13887
-0.72917	0.14661
-0.72671	0.13606
-0.73234	0.14555
-0.72566	0.13465
-0.71616	0.12587
-0.7253	0.14309
-0.73058	0.13044
-0.74007	0.13501
-0.73058	0.14415
-0.72214	0.14169
-0.71898	0.13817
-0.71757	0.13817
-0.73093	0.13817
-0.72601	0.14555
-0.73093	0.14133
-0.72847	0.13958
-0.71335	0.14239
-0.73374	0.13184
-0.7239	0.13008
-0.73058	0.13465
-0.72566	0.14133
-0.72284	0.13711
-0.72636	0.13676
-0.71757	0.14907
-0.72777	0.14696
-0.73128	0.14063
-0.71652	0.1343
-0.73199	0.1438
-0.72812	0.1445
-0.72671	0.1452
-0.73199	0.14063
-0.7232	0.14028
-0.72952	0.13255
-0.71968	0.13606
-0.73234	0.13852
-0.72847	0.14133
-0.72284	0.1343
-0.72777	0.14837
-0.72355	0.13887
-0.71898	0.14626
-0.7253	0.13711
-0.72706	0.14169
-0.7253	0.15153
-0.72988	0.13852
-0.73199	0.13782
-0.72144	0.1329
-0.72671	0.13711
-0.72038	0.13149
-0.72671	0.13993
-0.73445	0.13922
-0.72777	0.14063
-0.72847	0.14555
-0.7253	0.13958
-0.72566	0.13641
-0.71898	0.13852
-0.72601	0.13465
-0.72144	0.1336
-0.7246	0.14063
-0.72812	0.14063
-0.7253	0.13711
-0.72671	0.1336
-0.72214	0.13676
-0.71616	0.13641
-0.7253	0.14344
-0.72601	0.14415
-0.71652	0.14239
-0.72109	0.14766
-0.7355	0.13114
-0.73269	0.12973
-0.73163	0.14239
-0.72144	0.13747
-0.73234	0.12938
-0.7232	0.13852
-0.71757	0.1438
-0.73058	0.13571
-0.73058	0.14063
-0.7232	0.13711
-0.73199	0.1329
-0.7253	0.13852
-0.74253	0.1445
-0.72671	0.14837
-0.72495	0.13922
-0.72706	0.14274
-0.72847	0.13887
-0.72284	0.14872
-0.71933	0.13641
-0.71792	0.13747
-0.73339	0.13325
-0.72038	0.14063
-0.71652	0.15048
-0.7232	0.14837
-0.7253	0.14028
-0.72742	0.13817
-0.73199	0.14204
-0.72284	0.1438
-0.72249	0.15012
-0.72249	0.14239
-0.72179	0.14098
-0.7246	0.1452
-0.72214	0.14766
-0.73374	0.13711
-0.72952	0.14133
-0.72777	0.14555
-0.71757	0.14204
-0.72003	0.13501
-0.72214	0.14837
-0.73058	0.14661
-0.72038	0.14063
-0.72812	0.14028
-0.72495	0.14204
-0.72777	0.14555
-0.72882	0.14063
-0.74042	0.13571
-0.72847	0.13817
-0.73128	0.14169
-0.7253	0.14169
-0.72038	0.14415
-0.7348	0.14661
-0.71511	0.14098
-0.72812	0.14239
-0.71792	0.12833
-0.72671	0.13571
-0.72495	0.14204
-0.73234	0.13817
-0.72636	0.14415
-0.72882	0.13395
-0.72706	0.14309
-0.72214	0.1452
-0.72566	0.14309
-0.73339	0.13747
-0.72742	0.13255
-0.72812	0.14063
-0.73199	0.13817
-0.7239	0.13255
-0.73023	0.1343
-0.72917	0.1438
-0.72706	0.14274
-0.73023	0.13782
-0.73093	0.14169
-0.72214	0.13922
-0.72847	0.14063
-0.73199	0.13501
-0.72566	0.13079
-0.71968	0.14344
-0.73515	0.13993
-0.72179	0.13747
-0.72601	0.13958
-0.72249	0.13325
-0.72706	0.13817
-0.72847	0.14344
-0.7348	0.13641
-0.7362	0.1445
-0.7246	0.13817
-0.72847	0.13817
-0.72179	0.13887
-0.72671	0.14239
-0.73726	0.14485
-0.73585	0.13711
-0.7239	0.14063
-0.73023	0.13641
-0.72144	0.14907
-0.71195	0.14661
-0.73515	0.14204
-0.7232	0.13255
-0.73093	0.1438
-0.72777	0.14133
-0.73199	0.14591
-0.7355	0.13958
-0.72706	0.13325
-0.71968	0.13887
-0.71898	0.13079
-0.72636	0.14415
-0.72742	0.13465
-0.72074	0.14133
-0.72355	0.14028
-0.72003	0.13958
-0.72074	0.14239
-0.74148	0.13887
-0.73023	0.14028
-0.73023	0.1336
-0.73304	0.13817
-0.73058	0.13395
-0.72495	0.1343
-0.72671	0.14098
-0.73058	0.14098
-0.71511	0.12973
-0.7355	0.13465
-0.73093	0.1336
-0.72566	0.14801
-0.73023	0.14274
-0.7239	0.13044
-0.74288	0.14344
-0.72742	0.13852
-0.73023	0.13887
-0.72495	0.14485
-0.72952	0.13114
-0.72495	0.1438
-0.72003	0.14555
-0.72601	0.13958
-0.72179	0.13395
-0.73234	0.13606
-0.72284	0.13501
-0.72601	0.13958
-0.73058	0.13606
-0.72777	0.14204
-0.72179	0.13641
-0.72601	0.1343
-0.72636	0.14555
-0.72706	0.14098
-0.72636	0.13852
-0.73199	0.13501
-0.72988	0.13501
-0.73058	0.13676
-0.72495	0.14028
-0.73867	0.13711
-0.72671	0.13184
-0.72952	0.12587
-0.72249	0.13782
-0.73796	0.13606
-0.7362	0.13536
-0.72249	0.1329
-0.72777	0.1329
-0.72882	0.13395
-0.72144	0.13817
-0.72706	0.13184
-0.72882	0.13184
-0.72179	0.13536
-0.72109	0.13536
-0.72249	0.13817
-0.72636	0.13114
-0.72812	0.13641
-0.73374	0.13184
-0.73128	0.1343
-0.72214	0.1329
-0.72355	0.13465
-0.72425	0.13501
-0.72355	0.13465
-0.73691	0.13114
-0.72742	0.13395
-0.72003	0.13606
-0.72355	0.13536
-0.73515	0.1343
-0.72917	0.13255
-0.73761	0.13571
-0.72952	0.13501
-0.72109	0.13219
-0.73515	0.13255
-0.73374	0.13255
-0.73093	0.12833
-0.7239	0.13711
-0.72214	0.14169
-0.7362	0.13465
-0.72812	0.13184
-0.72179	0.13747
-0.72601	0.13922
-0.73656	0.13641
-0.73058	0.1343
-0.73199	0.12903
-0.72214	0.13641
-0.72425	0.14133
-0.73304	0.13676
-0.73304	0.12446
-0.73374	0.13395
-0.72495	0.14063
-0.72179	0.13149
-0.72636	0.14169
-0.72566	0.13325
-0.72917	0.13993
-0.71862	0.13219
-0.73023	0.12973
-0.72847	0.14239
-0.72636	0.14204
-0.73234	0.14415
-0.73304	0.14098
-0.73234	0.14555
-0.73093	0.14028
-0.72566	0.13536
-0.73409	0.13465
-0.72777	0.13606
-0.73199	0.13219
-0.73199	0.12903
-0.72566	0.13184
-0.72988	0.13782
-0.72636	0.12868
-0.73339	0.13501
-0.7253	0.13676
-0.71862	0.14239
-0.72812	0.13958
-0.71968	0.13887
-0.72249	0.13079
-0.73023	0.13852
-0.73269	0.13852
-0.72847	0.13711
-0.72214	0.13782
-0.72706	0.13114
-0.72249	0.13817
-0.72917	0.13817
-0.73128	0.14309
-0.72214	0.14169
-0.72038	0.13079
-0.72882	0.13711
-0.73093	0.13922
-0.7253	0.13887
-0.73023	0.13993
-0.72952	0.14274
-0.73058	0.13782
-0.72952	0.14133
-0.7348	0.1336
-0.73409	0.14731
-0.74148	0.13711
-0.72706	0.13747
-0.72812	0.13325
-0.72952	0.13044
-0.72988	0.13993
-0.7246	0.13571
-0.72847	0.13255
-0.7355	0.1445
-0.72917	0.14028
-0.72988	0.13993
-0.72566	0.12762
-0.72847	0.13993
-0.72495	0.1452
-0.73128	0.13325
-0.7253	0.14204
-0.7253	0.13711
-0.72214	0.1438
-0.72882	0.13887
-0.73093	0.14415
-0.73304	0.1343
-0.72214	0.13465
-0.72038	0.1438
-0.71792	0.13852
-0.73515	0.14555
-0.73585	0.13676
-0.73023	0.13465
-0.73409	0.13922
-0.74148	0.14837
-0.72812	0.1438
-0.72284	0.13255
-0.72636	0.13993
-0.72671	0.13887
-0.73269	0.13747
-0.73093	0.13536
-0.72038	0.13817
-0.72671	0.13501
-0.73234	0.13817
-0.72671	0.13219
-0.73585	0.13782
-0.71722	0.13817
-0.71652	0.13255
-0.72355	0.12868
-0.72074	0.13606
-0.73796	0.1438
-0.7253	0.13606
-0.72425	0.14415
-0.7246	0.14591
-0.72425	0.14309
-0.72355	0.14626
-0.73339	0.13641
-0.72566	0.13184
-0.72952	0.14309
-0.73409	0.13817
-0.72284	0.14133
-0.72425	0.13395
-0.73691	0.13782
-0.7362	0.1336
-0.73902	0.13993
-0.72777	0.13219
-0.74288	0.13536
-0.73761	0.12551
-0.72742	0.14063
-0.72777	0.1336
-0.72284	0.13501
-0.72812	0.14626
-0.73269	0.12727
-0.72284	0.14169
-0.72425	0.14063
-0.72495	0.13606
-0.72566	0.13958
-0.72952	0.13501
-0.72074	0.1343
-0.72777	0.14344
-0.73093	0.14344
-0.71616	0.15048
-0.72847	0.13817
-0.72144	0.13641
-0.73058	0.14133
-0.73093	0.13255
-0.72249	0.13747
-0.72812	0.14063
-0.72179	0.14591
-0.72917	0.13536
-0.72636	0.13958
-0.72284	0.13958
-0.73163	0.1438
-0.73093	0.13887
-0.73163	0.14063
-0.72777	0.1438
-0.72812	0.14239
-0.7253	0.14239
-0.72495	0.14028
-0.73937	0.15012
-0.72777	0.14098
-0.72601	0.13571
-0.72706	0.13114
-0.71968	0.1343
-0.73304	0.13958
-0.73409	0.13571
-0.72425	0.13887
-0.72742	0.14485
-0.72355	0.14169
-0.7362	0.14907
-0.72812	0.13958
-0.72109	0.14028
-0.7246	0.14274
-0.72777	0.13149
-0.72425	0.1329
-0.7348	0.14133
-0.72179	0.13817
-0.72917	0.13817
-0.73304	0.14626
-0.7253	0.14169
-0.72777	0.13711
-0.72179	0.14626
-0.72636	0.14344
-0.72425	0.13747
-0.73339	0.14028
-0.72706	0.13852
-0.72566	0.14485
-0.71652	0.13958
-0.72952	0.14837
-0.72495	0.14063
-0.72284	0.13782
-0.72671	0.13887
-0.72601	0.14555
-0.72777	0.14344
-0.72917	0.13852
-0.73796	0.13465
-0.71792	0.14274
-0.72952	0.14309
-0.72109	0.13922
-0.72882	0.13571
-0.73937	0.13325
-0.73163	0.13536
-0.72495	0.14344
-0.72495	0.13852
-0.71933	0.15048
-0.72003	0.14028
-0.72988	0.13958
-0.7239	0.14555
-0.72706	0.14274
-0.73023	0.13993
-0.73515	0.1438
-0.72777	0.14485
-0.72636	0.14169
-0.72671	0.14801
-0.7232	0.13887
-0.73515	0.14731
-0.73163	0.1438
-0.72601	0.14204
-0.72249	0.14169
-0.72144	0.13747
-0.72706	0.13571
-0.72777	0.15118
-0.73163	0.13465
-0.72847	0.14661
-0.71792	0.14696
-0.72812	0.15153
-0.72742	0.13922
-0.7246	0.13711
-0.7355	0.14731
-0.72636	0.14169
-0.73409	0.14485
-0.7239	0.15259
-0.7239	0.13852
-0.71862	0.14274
-0.72636	0.13536
-0.71968	0.14063
-0.72425	0.16032
-0.73023	0.14415
-0.71195	0.13852
-0.71898	0.14766
-0.72742	0.14485
-0.72038	0.13993
-0.72355	0.14661
-0.73023	0.13606
-0.7253	0.14555
-0.72179	0.14837
-0.71546	0.14204
-0.72425	0.14626
-0.72706	0.1438
-0.7239	0.13606
-0.71898	0.14063
-0.72425	0.14872
-0.73234	0.14766
-0.71792	0.15048
-0.72074	0.14309
-0.73093	0.15048
-0.72988	0.14485
-0.72179	0.14766
-0.72601	0.15223
-0.72284	0.14239
-0.72284	0.15083
-0.72742	0.13676
-0.72284	0.13747
-0.72179	0.14204
-0.73058	0.14626
-0.71898	0.14415
-0.73163	0.13676
-0.73902	0.14661
-0.72425	0.13536
-0.7246	0.14696
-0.72495	0.15012
-0.72917	0.14591
-0.72812	0.14977
-0.73339	0.14661
-0.72214	0.14204
-0.72742	0.14485
-0.72214	0.14133
-0.72495	0.15048
-0.7253	0.1452
-0.71792	0.15048
-0.71968	0.13817
-0.7253	0.1561
-0.72636	0.15153
-0.72601	0.15434
-0.72636	0.14766
-0.72249	0.13149
-0.72777	0.14415
-0.7246	0.15751
-0.72355	0.14837
-0.72601	0.14626
-0.73339	0.14415
-0.72566	0.14555
-0.73093	0.13922
-0.72601	0.14907
-0.73761	0.1452
-0.72988	0.13747
-0.72742	0.14872
-0.72917	0.13887
-0.7239	0.13711
-0.73585	0.14591
-0.72882	0.14239
-0.72636	0.14661
-0.73093	0.13993
-0.73339	0.14344
-0.7232	0.14801
-0.72566	0.14661
-0.72109	0.14591
-0.7253	0.14098
-0.72952	0.14063
-0.71195	0.14415
-0.72952	0.15188
-0.72109	0.14274
-0.73058	0.15118
-0.73093	0.14626
-0.72706	0.14942
-0.73656	0.1445
-0.73058	0.13852
-0.72495	0.14766
-0.73023	0.13782
-0.72214	0.14766
-0.72425	0.13922
-0.73023	0.14204
-0.72074	0.14344
-0.72495	0.14942
-0.72952	0.14028
-0.73128	0.14907
-0.72988	0.15469
-0.72988	0.14063
-0.72671	0.13852
-0.72882	0.14555
-0.72179	0.14977
-0.72882	0.13782
-0.72249	0.14591
-0.7239	0.15153
-0.73409	0.13852
-0.72601	0.14169
-0.73023	0.15259
-0.7239	0.15786
-0.72742	0.14731
-0.72777	0.13958
-0.72671	0.15048
-0.72917	0.14204
-0.72847	0.15153
-0.71757	0.14485
-0.71933	0.15399
-0.72742	0.15364
-0.72777	0.14028
-0.72425	0.14555
-0.71441	0.1452
-0.73163	0.14801
-0.72425	0.1445
-0.72214	0.14872
-0.7246	0.14063
-0.7253	0.14696
-0.71933	0.15048
-0.72214	0.14591
-0.71195	0.14415
-0.73339	0.14169
-0.71862	0.15223
-0.72812	0.14274
-0.72214	0.15048
-0.72812	0.14942
-0.72952	0.13676
-0.71827	0.15329
-0.72706	0.13958
-0.72636	0.14591
-0.71968	0.14907
-0.72038	0.14204
-0.72777	0.14696
-0.73269	0.13993
-0.72636	0.15364
-0.72249	0.14098
-0.72109	0.15083
-0.72495	0.14907
-0.72706	0.13747
-0.73128	0.14766
-0.73269	0.1452
-0.72777	0.14731
-0.73128	0.14239
-0.7239	0.14766
-0.72742	0.1445
-0.71792	0.13887
-0.72742	0.14028
-0.73023	0.1438
-0.72601	0.14344
-0.72074	0.14344
-0.72038	0.14098
-0.72214	0.14133
-0.72074	0.14731
-0.7253	0.14801
-0.72601	0.13501
-0.72355	0.14028
-0.72847	0.14415
-0.73585	0.13747
-0.72495	0.14731
-0.72284	0.14801
-0.72495	0.13993
-0.72917	0.14801
-0.72882	0.13993
-0.71827	0.14344
-0.72671	0.14239
-0.72109	0.14309
-0.7232	0.14907
-0.72179	0.14028
-0.72988	0.14907
-0.71898	0.15118
-0.71933	0.14555
-0.73304	0.13747
-0.72425	0.14801
-0.73304	0.14169
-0.7246	0.14274
-0.72179	0.13641
-0.72214	0.13887
-0.73093	0.1568
-0.72144	0.15364
-0.73163	0.1336
-0.72742	0.13958
-0.7239	0.15012
-0.72355	0.1445
-0.72566	0.14063
-0.72706	0.14028
-0.72355	0.14555
-0.7253	0.15048
-0.72355	0.14696
-0.72566	0.13711
-0.71968	0.14344
-0.72917	0.14872
-0.71757	0.13852
-0.72988	0.15048
-0.72847	0.14239
-0.71933	0.14344
-0.72742	0.14907
-0.71546	0.14872
-0.71757	0.15223
-0.72706	0.1438
-0.7246	0.13465
-0.72566	0.13993
-0.72671	0.14555
-0.72601	0.14942
-0.72988	0.15329
-0.73374	0.15118
-0.72777	0.14098
-0.72109	0.1561
-0.72109	0.15259
-0.71335	0.14555
-0.72355	0.13887
-0.72284	0.13993
-0.72003	0.14274
-0.72249	0.13395
-0.73023	0.13465
-0.7246	0.15329
-0.72917	0.1561
-0.72425	0.14837
-0.72074	0.13922
-0.71862	0.14661
-0.72636	0.14907
-0.72355	0.14907
-0.7232	0.15118
-0.71581	0.14309
-0.72671	0.14872
-0.72425	0.14661
-0.72882	0.15821
-0.73128	0.15083
-0.72109	0.15083
-0.72601	0.15364
-0.71792	0.15083
-0.71335	0.14063
-0.72144	0.14696
-0.73374	0.15469
-0.72109	0.14977
-0.72952	0.14801
-0.73656	0.14344
-0.72742	0.14626
-0.72566	0.15153
-0.73656	0.14028
-0.72601	0.14591
-0.72671	0.14801
-0.72144	0.14485
-0.7137	0.15259
-0.73058	0.15469
-0.72952	0.14977
-0.72988	0.15083
-0.72355	0.14731
-0.72144	0.15118
-0.71862	0.15118
-0.72355	0.14626
-0.72671	0.14626
-0.70948	0.15048
-0.7253	0.15153
-0.7232	0.14591
-0.72495	0.15751
-0.72812	0.15329
-0.73304	0.14661
-0.72495	0.15469
-0.72636	0.15399
-0.7239	0.15715
-0.71792	0.15575
-0.72566	0.15469
-0.71968	0.15891
-0.73128	0.15856
-0.72882	0.14837
-0.7239	0.15399
-0.72355	0.15399
-0.72636	0.15153
-0.73163	0.14133
-0.73761	0.15223
-0.72355	0.15118
-0.71827	0.15188
-0.73304	0.15223
-0.72566	0.15821
-0.72425	0.15364
-0.72706	0.15259
-0.71616	0.1445
-0.71933	0.15259
-0.71652	0.1554
-0.7239	0.15118
-0.73128	0.15786
-0.72214	0.14977
-0.71335	0.15434
-0.72742	0.14872
-0.72952	0.1554
-0.72284	0.16559
-0.71722	0.15329
-0.7239	0.15821
-0.7253	0.14801
-0.72074	0.14977
-0.72214	0.15364
-0.71546	0.15083
-0.71441	0.14801
-0.72495	0.14942
-0.7232	0.14626
-0.72038	0.15469
-0.72495	0.15505
-0.72425	0.15118
-0.72074	0.1452
-0.71933	0.1568
-0.7355	0.14766
-0.72355	0.14907
-0.71933	0.14837
-0.71722	0.14204
-0.71441	0.15153
-0.72988	0.14766
-0.72284	0.14626
-0.72144	0.15364
-0.73304	0.15188
-0.72144	0.1561
-0.7239	0.14169
-0.7239	0.14696
-0.71616	0.13958
-0.72777	0.14942
-0.73093	0.15715
-0.73269	0.14801
-0.72355	0.14098
-0.73515	0.14942
-0.73409	0.15294
-0.72284	0.1445
-0.72109	0.16208
-0.72917	0.14942
-0.72074	0.15083
-0.72038	0.14661
-0.73304	0.15223
-0.72917	0.14872
-0.72671	0.15821
-0.71862	0.15469
-0.72847	0.14731
-0.71827	0.15329
-0.72777	0.14696
-0.72355	0.14837
-0.72777	0.14942
-0.73234	0.15997
-0.73867	0.15012
-0.72671	0.15188
-0.7239	0.14063
-0.71581	0.15223
-0.71757	0.14766
-0.72566	0.13149
-0.7246	0.14485
-0.72988	0.15188
-0.71933	0.14801
-0.72777	0.13711
-0.72777	0.14133
-0.7232	0.15048
-0.72495	0.14766
-0.72495	0.15399
-0.72706	0.14098
-0.7253	0.14977
-0.72179	0.1445
-0.72988	0.14837
-0.71476	0.14696
-0.71019	0.15575
-0.73902	0.15153
-0.72249	0.14169
-0.73515	0.1445
-0.70948	0.14028
-0.71616	0.14204
-0.72601	0.14661
-0.71862	0.14555
-0.72109	0.15048
-0.7348	0.13711
-0.72777	0.15048
-0.72109	0.14872
-0.72917	0.14907
-0.73023	0.13852
-0.73128	0.14837
-0.72214	0.1445
-0.72671	0.14204
-0.7246	0.14133
-0.71933	0.15048
-0.72847	0.14907
-0.72988	0.1452
-0.73093	0.15048
-0.72284	0.13852
-0.72566	0.14766
-0.72882	0.14555
-0.72742	0.14239
-0.72952	0.14872
-0.72109	0.1438
-0.72706	0.13852
-0.72917	0.1452
-0.72917	0.14907
-0.73093	0.14204
-0.71792	0.14204
-0.71687	0.14309
-0.72952	0.13219
-0.73128	0.14098
-0.7246	0.14344
-0.7232	0.13536
-0.73199	0.14555
-0.72249	0.14696
-0.72355	0.14204
-0.72495	0.14133
-0.72742	0.15118
-0.72249	0.13747
-0.72425	0.14344
-0.7246	0.15083
-0.71687	0.14133
-0.71827	0.1438
-0.72566	0.15012
-0.73374	0.14309
-0.72038	0.15434
-0.7246	0.14942
-0.7239	0.15188
-0.72249	0.14696
-0.72706	0.14274
-0.7239	0.14837
-0.71792	0.14942
-0.71757	0.15997
-0.73234	0.1554
-0.72777	0.15962
-0.7246	0.14872
-0.72917	0.14169
-0.7232	0.14731
-0.72812	0.1452
-0.72038	0.14555
-0.72601	0.15259
-0.72777	0.15012
-0.7239	0.14801
-0.73128	0.14837
-0.72179	0.14942
-0.72038	0.14063
-0.71616	0.15083
-0.72495	0.13922
-0.71862	0.15505
-0.72952	0.15469
-0.72671	0.15012
-0.72742	0.14555
-0.72882	0.1452
-0.72495	0.15469
-0.72706	0.15751
-0.72214	0.14696
-0.72179	0.15153
-0.7253	0.14555
-0.73234	0.1452
-0.72355	0.15821
-0.72249	0.15083
-0.72601	0.14977
-0.72003	0.14766
-0.73058	0.15048
-0.73199	0.16419
-0.72074	0.15469
-0.73023	0.14274
-0.71441	0.14942
-0.72074	0.1452
-0.72917	0.14169
-0.73269	0.14169
-0.72847	0.14837
-0.72742	0.14977
-0.7239	0.14555
-0.72601	0.14766
-0.72601	0.15469
-0.7362	0.13993
-0.7246	0.15469
-0.72636	0.15751
-0.72284	0.14766
-0.72952	0.14063
-0.73058	0.14133
-0.72109	0.15188
-0.72495	0.14098
-0.7232	0.13993
-0.73058	0.14591
-0.72847	0.15364
-0.72214	0.14731
-0.73234	0.14485
-0.7253	0.13922
-0.72214	0.1445
-0.72425	0.15012
-0.71862	0.15153
-0.72952	0.1554
-0.72706	0.15962
-0.71581	0.15188
-0.72284	0.14626
-0.73374	0.14239
-0.72109	0.14977
-0.72706	0.14415
-0.72671	0.14626
-0.72214	0.1452
-0.72109	0.15891
-0.71687	0.14731
-0.713	0.14555
-0.72742	0.15434
-0.72812	0.14977
-0.72601	0.15364
-0.72425	0.15048
-0.72144	0.15505
-0.73093	0.15505
-0.72742	0.15434
-0.72601	0.15118
-0.72355	0.14837
-0.72003	0.14907
-0.72003	0.1438
-0.72214	0.15012
-0.71406	0.14696
-0.72601	0.15083
-0.71757	0.16067
-0.72495	0.15891
-0.72074	0.14415
-0.72144	0.15048
-0.72988	0.15434
-0.71792	0.15048
-0.72144	0.15188
-0.71898	0.15329
-0.72038	0.13887
-0.72074	0.1438
-0.72671	0.15364
-0.7253	0.15083
-0.72952	0.14028
-0.72179	0.15118
-0.72742	0.15012
-0.7239	0.14309
-0.72074	0.1554
-0.7232	0.14907
-0.7232	0.15259
-0.72847	0.14485
-0.73093	0.14028
-0.72636	0.13958
-0.71933	0.15188
-0.72566	0.13747
-0.71441	0.14907
-0.72214	0.15012
-0.72495	0.14415
-0.72355	0.14977
-0.73163	0.15012
-0.72988	0.13747
-0.73023	0.14661
-0.72284	0.13817
-0.72284	0.14626
-0.72777	0.15188
-0.7123	0.13711
-0.73093	0.14415
-0.72706	0.14626
-0.71862	0.14344
-0.72495	0.14344
-0.72074	0.15469
-0.72952	0.14766
-0.72284	0.14837
-0.7239	0.14766
-0.72742	0.14626
-0.72777	0.14555
-0.71159	0.15048
-0.72601	0.14766
-0.72601	0.15012
-0.72179	0.14872
-0.73515	0.14063
-0.72355	0.14766
-0.72284	0.1438
-0.72636	0.15012
-0.73269	0.14309
-0.7246	0.15223
-0.72179	0.14661
-0.72812	0.1452
-0.73058	0.14907
-0.7253	0.14169
-0.7239	0.14942
-0.71792	0.14063
-0.72179	0.14731
-0.73515	0.14801
-0.71616	0.14907
-0.73058	0.15223
-0.72425	0.13782
-0.72495	0.14907
-0.72038	0.14239
-0.72284	0.1452
-0.72777	0.14907
-0.72179	0.14169
-0.72566	0.14837
-0.72179	0.14344
-0.72249	0.15083
-0.71827	0.14977
-0.72249	0.15048
-0.72671	0.14415
-0.72812	0.14274
-0.72777	0.14907
-0.72742	0.14591
-0.72284	0.15434
-0.72109	0.14942
-0.72214	0.15786
-0.7239	0.14485
-0.72601	0.14942
-0.72249	0.13958
-0.72038	0.13852
-0.71511	0.15259
-0.73199	0.1554
-0.7246	0.14977
-0.72074	0.13922
-0.72284	0.15012
-0.72144	0.14766
-0.72812	0.14274
-0.72636	0.14907
-0.72882	0.1438
-0.72284	0.14309
-0.72671	0.13887
-0.72636	0.13711
-0.71968	0.14274
-0.72671	0.14626
-0.72742	0.15399
-0.73058	0.15399
-0.72636	0.15118
-0.72249	0.14169
-0.73058	0.14977
-0.71265	0.14274
-0.72742	0.1445
-0.71581	0.14696
-0.7239	0.14626
-0.72917	0.15364
-0.72249	0.15575
-0.7246	0.15083
-0.71511	0.14274
-0.72038	0.14872
-0.73023	0.14837
-0.72495	0.14344
-0.71511	0.15083
-0.71652	0.14661
-0.72706	0.15469
-0.72495	0.14555
-0.7232	0.14661
-0.72812	0.15329
-0.72671	0.15575
-0.73269	0.14872
-0.72425	0.14942
-0.71757	0.14731
-0.7253	0.15469
-0.7253	0.14591
-0.72179	0.14837
-0.73269	0.14872
-0.73128	0.14415
-0.72847	0.15048
-0.72601	0.14239
-0.72425	0.1452
-0.72636	0.15575
-0.72742	0.14204
-0.72882	0.14204
-0.71406	0.15048
-0.72038	0.14696
-0.72355	0.1445
-0.73023	0.13465
-0.7246	0.14555
-0.72777	0.14169
-0.71898	0.15329
-0.72144	0.14274
-0.71933	0.14485
-0.7246	0.14169
-0.72812	0.14204
-0.72671	0.14696
-0.7239	0.14661
-0.71616	0.14309
-0.73339	0.14309
-0.73093	0.14344
-0.72109	0.15083
-0.72109	0.14485
-0.72601	0.13852
-0.72601	0.14591
-0.72812	0.14098
-0.71862	0.15012
-0.72742	0.1445
-0.73023	0.14872
-0.71862	0.13887
-0.73163	0.14169
-0.72179	0.14626
-0.7246	0.14098
-0.72952	0.14274
-0.72179	0.13852
-0.72495	0.15329
-0.7253	0.14626
-0.73445	0.14274
-0.73163	0.14239
-0.73234	0.14344
-0.73761	0.14028
-0.72601	0.14626
-0.72038	0.14098
-0.7253	0.14977
-0.72495	0.14133
-0.72495	0.13887
-0.72425	0.1438
-0.71757	0.14555
-0.72425	0.14626
-0.73058	0.13993
-0.72742	0.14907
-0.72706	0.14801
-0.72706	0.15048
-0.72495	0.15048
-0.72109	0.13536
-0.72109	0.14098
-0.72038	0.1329
-0.7232	0.14415
-0.72425	0.14274
-0.71616	0.14591
-0.7239	0.14169
-0.72284	0.14696
-0.72284	0.15259
-0.72917	0.14309
-0.72601	0.14309
-0.7232	0.13852
-0.72284	0.14239
-0.73023	0.13782
-0.71757	0.14309
-0.73234	0.13782
-0.73585	0.14485
-0.72671	0.13641
-0.72074	0.1336
-0.7232	0.14063
-0.71827	0.13606
-0.72882	0.13993
-0.72601	0.14977
-0.72425	0.14169
-0.7239	0.14485
-0.7239	0.15012
-0.72003	0.14591
-0.7362	0.14309
-0.72179	0.14169
-0.73163	0.14485
-0.72284	0.14415
-0.72144	0.13993
-0.72109	0.15012
-0.72636	0.14485
-0.73726	0.1329
-0.7239	0.14028
-0.73058	0.14415
-0.72601	0.1445
-0.72636	0.13676
-0.73269	0.14626
-0.72847	0.14169
-0.71616	0.13887
-0.72495	0.14204
-0.72074	0.14485
-0.72706	0.15083
-0.73093	0.15469
-0.73163	0.14344
-0.72355	0.14415
-0.72038	0.13747
-0.72988	0.14133
-0.71792	0.14837
-0.72742	0.13993
-0.73339	0.14063
-0.72566	0.13958
-0.72003	0.14028
-0.72742	0.13255
-0.73199	0.1438
-0.7239	0.12833
-0.72355	0.13536
-0.7253	0.13536
-0.72812	0.13676
-0.72495	0.12762
-0.73269	0.13325
-0.72144	0.14485
-0.72742	0.13922
-0.72636	0.13958
-0.73234	0.14063
-0.72952	0.14133
-0.72495	0.12727
-0.73093	0.14555
-0.72074	0.14591
-0.7253	0.1438
-0.73058	0.13993
-0.72495	0.13817
-0.72812	0.1438
-0.72671	0.1336
-0.72952	0.14063
-0.72601	0.13676
-0.73023	0.13114
-0.73023	0.14063
-0.71898	0.1438
-0.74253	0.13079
-0.72179	0.12797
-0.72355	0.13852
-0.73761	0.13536
-0.72706	0.13922
-0.72812	0.13571
-0.7253	0.13958
-0.73058	0.13571
-0.73058	0.1452
-0.72038	0.1343
-0.73163	0.1343
